info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--592353-nCwt4ylxfS19
info => Loading presets
info => Copying static files: /home/v1b3m/Dev/PlayAround/taskbox/public at /tmp/chromatic--592353-nCwt4ylxfS19/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/v1b3m/Dev/PlayAround/taskbox/storybook-init-framework-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/12 modules 7 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/18 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/18 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/v1b3m/Dev/PlayAround/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/v1b3m/Dev/PlayAround/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/v1b3m/Dev/PlayAround/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/47 modules 1 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/v1b3m/Dev/PlayAround/taskbox/src/index.css
<s> [webpack.Progress] 15% building 47/48 modules 1 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/v1b3m/Dev/PlayAround/taskbox/src/index.css
<s> [webpack.Progress] 15% building 47/49 modules 2 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 15% building 47/50 modules 3 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/src/components/Task.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/v1b3m/Dev/PlayAround/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
